id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1472934928140881922,1472525076528521224,2021-12-20 10:20:27 SA Western Standard Time,2021-12-20,10:20:27,-0400,1470659538,ralph_hickman,Ralph Hickman,,"@lindamccorr @AOnnymus @David__Osland Tricky. In general I'd totally support the idea of pooled research services to enable MPs to ask for, be provided with, data/information.  And this is overseen by IPSA. When it's an organized group of MPs using it to fund briefing papers, with predefined conclusions... well ???",en,[],[],[],0,0,0,[],[],https://twitter.com/Ralph_Hickman/status/1472934928140881922,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'lindamccorr', 'name': 'Linda Mcc🏴\U000e0067\U000e0062\U000e0073\U000e0063\U000e0074\U000e007f🏴\U000e0067\U000e0062\U000e0073\U000e0063\U000e0074\U000e007f #FBPE', 'id': '83483099'}, {'screen_name': 'AOnnymus', 'name': 'A new permanent name?', 'id': '1245714712056213507'}, {'screen_name': 'David__Osland', 'name': 'David__Osland', 'id': '3407247983'}]",,,,
1472934818811981835,1472934818811981835,2021-12-20 10:20:01 SA Western Standard Time,2021-12-20,10:20:01,-0400,55308417,arpae,ARPA-E,,Harnessing Emissions into Structures Taking Inputs from the Atmosphere (HESTIA) concept papers are due today!  HESTIA will transform the materials and designs that construct modern buildings to meet our current and future climate challenges. Read more:  https://t.co/hdS2ygicpX  https://t.co/bHosxsvA97,en,[],['https://bit.ly/3CWNxV9'],['https://pbs.twimg.com/media/FHDqaXBWQAQV2JY.png'],0,0,0,[],[],https://twitter.com/ARPAE/status/1472934818811981835,False,,1,https://pbs.twimg.com/media/FHDqaXBWQAQV2JY.png,Republica Dominicana,,,,,,[],,,,
1472934781440733198,1472907696156422149,2021-12-20 10:19:52 SA Western Standard Time,2021-12-20,10:19:52,-0400,2455716096,vid_spillman,D,,"Since you're reading these-as I knew you would-don't let me stop you from signing the papers, we don't have to say shit to each other. Since you're telling people what an asshole I am-tell them you tried to lock me out of mom's apartment last night when I went to check on Jess",en,[],[],[],0,0,0,[],[],https://twitter.com/vid_Spillman/status/1472934781440733198,False,,0,,Republica Dominicana,,,,,,[],,,,
1472934756165865478,1472934756165865478,2021-12-20 10:19:46 SA Western Standard Time,2021-12-20,10:19:46,-0400,839292681088040960,jack_of_wands,Jack Chanek,,My favorite part of the Pickingill Papers is where they say men are supposed to gently blow on the Devil's asshole BUT IT'S DEFINITELY NOT GAY.,en,[],[],[],0,0,0,[],[],https://twitter.com/jack_of_wands/status/1472934756165865478,False,,0,,Republica Dominicana,,,,,,[],,,,
1472934373934706696,1472725824788959233,2021-12-20 10:18:15 SA Western Standard Time,2021-12-20,10:18:15,-0400,1320331429927112704,sainzyosi,Yosi Alengre Sainz,,"Don't run old paper but new Jake Tapper all know all`s eyes render every body, you are going in ME these the toiletry th news papers reels, that not a Gospel go past both find then also up in, you are accosting children hiding behind because like Tiger cannot toe out seat facing.  https://t.co/ZlcpbwBqGI",en,[],[],[],0,0,0,[],[],https://twitter.com/SainzYosi/status/1472934373934706696,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1472934317819056138/pu/img/-_OjKTJ4b3Tz2mnN.jpg,Republica Dominicana,,,,,,[],,,,
1472934358306942983,1472934358306942983,2021-12-20 10:18:11 SA Western Standard Time,2021-12-20,10:18:11,-0400,1283707382183256064,69soxfera,超絶桃色NEWS新闻地震速報COVIT19情報SEXYPINK,,"Panama Papers Leak: ED दफ्तर से बाहर निकलीं ऐश्वर्या रॉय, 5 घंटे से ज्यादा समय तक पूछताछ - Aaj Tak   https://t.co/5CqITzG42d  https://t.co/rlsd26XaE2",hi,[],['https://www.aajtak.in/india/news/story/aishwarya-rai-bachchan-summon-ed-panama-papers-leak-ntc-1376891-2021-12-20'],['https://pbs.twimg.com/media/FHDp_eCaQAAhimM.jpg'],0,0,0,[],[],https://twitter.com/69soxfera/status/1472934358306942983,False,,1,https://pbs.twimg.com/media/FHDp_eCaQAAhimM.jpg,Republica Dominicana,,,,,,[],,,,
1472934144241909764,1472934144241909764,2021-12-20 10:17:20 SA Western Standard Time,2021-12-20,10:17:20,-0400,2215711302,jdbtracker,Developer One,,"What a powerful tool we created, all of us, even I do not fully comprehend its simple yet profound mysteries.  Words, The Printing Press, so many powerful things.  Bitcoin is much like the morning papers, a common transcript, such a simple design..   https://t.co/xtpLSSxesH",en,[],['http://www.righto.com/2014/02/ascii-bernanke-wikileaks-photographs.html'],[],0,0,0,[],[],https://twitter.com/JDBtracker/status/1472934144241909764,False,,0,,Republica Dominicana,,,,,,[],,,,
1472934119223005184,1472726517377638403,2021-12-20 10:17:14 SA Western Standard Time,2021-12-20,10:17:14,-0400,925793250836996099,fernand55506296,Fernando Andrade,,@LassoSX Ahora pronunciarse por Pandora papers por favor señorito!!!!!#LassoEvassor,es,[],[],[],0,0,0,['lassoevassor'],[],https://twitter.com/Fernand55506296/status/1472934119223005184,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'LassoSX', 'name': 'Santi Lasso 🇪🇨 - Saxalo', 'id': '570206652'}]",,,,
1472934046464450564,1472934046464450564,2021-12-20 10:16:57 SA Western Standard Time,2021-12-20,10:16:57,-0400,124218292,edvoterspa,Education Voters PA,,"In addition to meetings with teams, Mr. Przywara walks through schools to see in person, beyond papers and work orders, what the issues are with his own eyes. #FundOurSchoolsPA #SchoolsFundingTrial",en,[],[],[],0,0,0,"['fundourschoolspa', 'schoolsfundingtrial']",[],https://twitter.com/EdVotersPA/status/1472934046464450564,False,,0,,Republica Dominicana,,,,,,[],,,,
1472934006823915530,1472934006823915530,2021-12-20 10:16:47 SA Western Standard Time,2021-12-20,10:16:47,-0400,272877792,dafanedorky,Daphne M,,"This city has broken my heart in unimagineable pieces;  I had broke a bone &amp; cried some nights;  I met lessons but I can't decipher;  I've crumpled papers of a love letter;   But despite that, here is where I discovered my magic: Withstanding catastrophic events under the moon.  https://t.co/jPCRAfE7ry",en,[],[],['https://pbs.twimg.com/media/FHDpqzLVQAEvcCQ.jpg'],0,0,0,[],[],https://twitter.com/dafanedorky/status/1472934006823915530,False,,1,https://pbs.twimg.com/media/FHDpqzLVQAEvcCQ.jpg,Republica Dominicana,,,,,,[],,,,
